Species,Pollination
Amelanchier sanguinea,out 
Annona glabra,out 
Arbutus menziesii,out 
Carya aquatica,out 
Carya illinoinensis,out 
Carya myristiciformis,out 
Carya ovalis,out 
Carya pallida,out 
Carya texana,out 
Castanea pumila,out 
Celtis laevigata,out 
Chrysolepis chrysophylla,out 
Cinnamomum camphora,out 
Citrus spp.,out 
Crataegus mollis,out 
Diospyros spp.,out 
Diospyros texana,out 
Ehretia anacua,out 
Juglans major,out 
Lithocarpus densiflorus,out 
Magnolia fraseri,out 
Magnolia grandiflora,out 
Magnolia macrophylla,out 
Magnolia tripetala,out 
Magnolia virginiana,out 
Malus angustifolia,out 
Malus coronaria,out 
Morus alba,out 
Nyssa ogeche,out 
Persea borbonia,out 
Prosopis glandulosa,out 
Prosopis velutina,out 
Prunus americana,out 
Prunus emarginata,out 
Prunus nigra,out 
Quercus agrifolia,out 
Quercus arizonica,out 
Quercus bicolor,out 
Quercus buckleyi,out 
Quercus chrysolepis,out 
Quercus douglasii,out 
Quercus ellipsoidalis,out 
Quercus emoryi,out 
Quercus falcata,out 
Quercus gambelii,out 
Quercus grisea,out 
Quercus hypoleucoides,out 
Quercus incana,out 
Quercus kelloggii,out 
Quercus laevis,out 
Quercus laurifolia,out 
Quercus lobata,out 
Quercus lyrata,out 
Quercus margarettiae,out 
Quercus marilandica,out 
Quercus minima,out 
Quercus nigra,out 
Quercus pagoda,out 
Quercus phellos,out 
Quercus shumardii,out 
Quercus similis,out 
Quercus sinuata,out 
Quercus texana,out 
Quercus virginiana,out 
Quercus wislizeni,out 
Sabal palmetto,out 
Sapindus saponaria,out 
Sideroxylon lanuginosum,out 
Umbellularia californica,out 
Vernicia fordii,out 
Fagus sylvatica,out 
Prunus avium,Self
Quercus petraea,out 
Sorbus torminalis,out 
Taxus baccata,out 
Amelanchier sanguinea,out 
Annona glabra,out 
Arbutus menziesii,out 
Carya aquatica,out 
Carya illinoinensis,out 
Carya myristiciformis,out 
Carya ovalis,out 
Carya pallida,out 
Carya texana,out 
Castanea pumila,out 
Celtis laevigata,out 
Chrysolepis chrysophylla,out 
Cinnamomum camphora,out 
Citrus spp.,out 
Crataegus mollis,out 
Diospyros spp.,out 
Diospyros texana,out 
Ehretia anacua,out 
Juglans major,out 
Lithocarpus densiflorus,out 
Magnolia fraseri,out 
Magnolia grandiflora,out 
Magnolia macrophylla,out 
Magnolia tripetala,out 
Magnolia virginiana,out 
Malus angustifolia,out 
Malus coronaria,out 
Morus alba,out 
Nyssa ogeche,out 
Persea borbonia,out 
Prosopis glandulosa,out 
Prosopis velutina,out 
Prunus americana,out 
Prunus emarginata,out 
Prunus nigra,out 
Quercus agrifolia,out 
Quercus arizonica,out 
Quercus bicolor,out 
Quercus buckleyi,out 
Quercus chrysolepis,out 
Quercus douglasii,out 
Quercus ellipsoidalis,out 
Quercus emoryi,out 
Quercus falcata,out 
Quercus gambelii,out 
Quercus grisea,out 
Quercus hypoleucoides,out 
Quercus incana,out 
Quercus kelloggii,out 
Quercus laevis,out 
Quercus laurifolia,out 
Quercus lobata,out 
Quercus lyrata,out 
Quercus margarettiae,out 
Quercus marilandica,out 
Quercus minima,out 
Quercus nigra,out 
Quercus pagoda,out 
Quercus phellos,out 
Quercus shumardii,out 
Quercus similis,out 
Quercus sinuata,out 
Quercus texana,out 
Quercus virginiana,out 
Quercus wislizeni,out 
Sabal palmetto,out 
Sapindus saponaria,out 
Sideroxylon lanuginosum,out 
Umbellularia californica,out 
Vernicia fordii,out 
Camissonia cheiranthifolia,Self
Cornus nuttallii,out 
Crataegus crus-galli,out 
Juniperus ashei,out 
Juniperus californica,out 
Juniperus coahuilensis,out 
Juniperus deppeana,out 
Juniperus monosperma,out 
Juniperus pinchotii,out 
Melia azedarach,Self
Sorbus americana,Self
Sorbus decora,Self
Sorbus spp.,Self
Cornus nuttallii,out 
Crataegus crus-galli,out 
Juniperus ashei,out 
Juniperus californica,out 
Juniperus coahuilensis,out 
Juniperus deppeana,out 
Juniperus monosperma,out 
Juniperus pinchotii,out 
Melia azedarach,Self
Sorbus americana,Self
Sorbus decora,Self
Sorbus spp.,Self
Prunus avium,out 
Prunus avium,out 
Aesculus californica,out 
Aesculus flava,out 
Aesculus sylvatica,out 
Oxydendrum arboreum,out 
Quercus rugosa,out 
Sophora affinis,out 
Torreya californica,out 
Triadica sebifera,out 
Tsuga caroliniana,out 
Aesculus californica,out 
Aesculus flava,out 
Aesculus sylvatica,out 
Oxydendrum arboreum,out 
Quercus rugosa,out 
Sophora affinis,out 
Torreya californica,out 
Triadica sebifera,out 
Tsuga caroliniana,out 
Avicennia germinans,out 
Gleditsia aquatica,out 
Laguncularia racemosa,Self
Nyssa aquatica,out 
Nyssa biflora,out 
Planera aquatica,out 
Rhizophora mangle,out 
Taxodium ascendens,out 
Taxodium distichum,out 
Avicennia germinans,out 
Gleditsia aquatica,out 
Laguncularia racemosa,Self
Nyssa aquatica,out 
Nyssa biflora,out 
Planera aquatica,out 
Rhizophora mangle,out 
Taxodium ascendens,out 
Taxodium distichum,out 
Abronia umbellata,Self
Carduus defloratus,out 
Leavenworthia stylosa,out 
Abies amabilis,out 
Abies fraseri,out 
Abies procera,out 
Abies shastensis,out 
Acacia farnesiana,out 
Acer barbatum,out 
Acer leucoderme,out 
Acer saccharinum,out 
Alnus glutinosa,out 
Alnus rhombifolia,out 
Betula populifolia,out 
Betula spp.,out 
Calocedrus decurrens,out 
Catalpa bignonioides,out 
Catalpa speciosa,out 
Chamaecyparis lawsoniana,out 
Chamaecyparis nootkatensis,out 
Chamaecyparis thyoides,out 
Cladrastis kentukea,out 
Fraxinus caroliniana,out 
Fraxinus latifolia,out 
Fraxinus profunda,out 
Fraxinus quadrangulata,out 
Fraxinus texensis,out 
Fraxinus velutina,out 
Gordonia lasianthus,out 
Halesia carolina,out 
Halesia diptera,out 
Halesia spp.,out 
Larix laricina,out 
Larix spp.,out 
Liquidambar styraciflua,out 
Melaleuca quinquenervia,out 
Paulownia tomentosa,out 
Pinus aristata,out 
Pinus attenuata,out 
Pinus banksiana,out 
Pinus cembroides,out 
Pinus clausa,out 
Pinus discolor,out 
Pinus echinata,out 
Pinus edulis,out 
Pinus elliottii,out 
Pinus glabra,out 
Pinus lambertiana,out 
Pinus palustris,out 
Pinus remota,out 
Pinus sabiniana,out 
Pinus strobiformis,out 
Pinus sylvestris,out 
Pinus taeda,out 
Pinus virginiana,out 
Populus heterophylla,out 
Salix amygdaloides,out 
Salix bebbiana,out 
Salix caroliniana,out 
Sequoia sempervirens,out 
Tilia spp.,out 
Ulmus crassifolia,out 
Ulmus pumila,out 
Ulmus serotina,out 
Acer pseudoplatanus,out 
Abies amabilis,out 
Abies fraseri,out 
Abies procera,out 
Abies shastensis,out 
Acacia farnesiana,out 
Acer barbatum,out 
Acer leucoderme,out 
Acer saccharinum,out 
Alnus glutinosa,out 
Alnus rhombifolia,out 
Betula populifolia,out 
Betula spp.,out 
Calocedrus decurrens,out 
Catalpa bignonioides,out 
Catalpa speciosa,out 
Chamaecyparis lawsoniana,out 
Chamaecyparis nootkatensis,out 
Chamaecyparis thyoides,out 
Cladrastis kentukea,out 
Fraxinus caroliniana,out 
Fraxinus latifolia,out 
Fraxinus profunda,out 
Fraxinus quadrangulata,out 
Fraxinus texensis,out 
Fraxinus velutina,out 
Gordonia lasianthus,out 
Halesia carolina,out 
Halesia diptera,out 
Halesia spp.,out 
Larix laricina,out 
Larix spp.,out 
Liquidambar styraciflua,out 
Melaleuca quinquenervia,out 
Paulownia tomentosa,out 
Pinus aristata,out 
Pinus attenuata,out 
Pinus banksiana,out 
Pinus cembroides,out 
Pinus clausa,out 
Pinus discolor,out 
Pinus echinata,out 
Pinus edulis,out 
Pinus elliottii,out 
Pinus glabra,out 
Pinus lambertiana,out 
Pinus palustris,out 
Pinus remota,out 
Pinus sabiniana,out 
Pinus strobiformis,out 
Pinus sylvestris,out 
Pinus taeda,out 
Pinus virginiana,out 
Populus heterophylla,out 
Salix amygdaloides,out 
Salix bebbiana,out 
Salix caroliniana,out 
Sequoia sempervirens,out 
Tilia spp. ,out 
Ulmus crassifolia,out 
Ulmus pumila,out 
Ulmus serotina,out 
Tabebuia rosea,out 
Cotinus obovatus,out 
Cotinus obovatus,out 
Helianthus divaricatus,self
Ulex gallii,self
Ulex minor,out
Hornungia petraea,out
Erythranthe cardinalis,out
Mimulus lewisii,out
Cypripedium calcicola,out
Plantago coronopus,self
Ascophyllum nodosum,out
Fucus serratus,out
Prenanthes roanensis,out
Astragalus utahensis,out
Euterpe edulis,out
Erythranthe cardinalis,out
Ranunculusa ustro-oreganus,out
Sidalcea malviflora,out
Microseris laciniata,self
Cymodocea nodosa,out 
Austrocedrus chilensis,out 
Avicennia marina,out 
Saccorhiza polyschides,out 
Campanulastrum americanum,out 
Cypripedium,out 
Pelliciera rhizophorae,out 
Genista legionensis,out 
Saponaria bellidifolia,out 
Neotinea maculata,out 
Corrigiola litoralis,out 
Viola elatior,out 
Viola pumila,out 
Viola stagnina,out 
Pinus contorta ,out 
Picea sitchensis,out 
Pinus massoniana,out 
Tradescantia hirsuticaulis,out 
Juglans cinerea,out 
Grevillea repens,out 
Betula humilis,out 
Anthyllis montana,out 
Carex magellanica ,out 
Lychnis viscaria,out 
Lilium parryi,out 
Atriplex tatarica,out 
Froelichia floridana,out 
Pulmonaria officinalis,out 
Juncus atratus,out 
Thuja occidentalis,out 
Corylus avellana,out 
Himantoglossum hircinum,out 
Epidendrum fulgens,out 
Pinus sylvestris,out 
Abies balsamea,out 
Castanopsis sclerophylla,out 
Isotria medeoloides,self
Euphorbia telephioides,out 
Silene nutans,out 
Stipa capillata,out 
Excoecaria agallocha,out 
Lathyrus vernus,out 
Silene acaulis,out 
Polygonum viviparum,out 